date,county,actual_total_customers,pred_total_customers_xgb
2022-12-31,Amador,2693.0,1811.5786
2022-12-31,El Dorado,1321.3333333333333,1393.0876
2022-12-31,Napa,1205.0,1106.7921
2022-12-31,Sacramento,207.25,275.53418
2022-12-31,San Luis Obispo,512.6666666666666,624.13153
2022-12-31,Solano,365.625,430.7885
2022-12-31,Sonoma,585.6666666666666,556.89545
2023-01-07,San Joaquin,948.5,985.62305
2023-01-07,Tehama,392.5833333333333,472.27136
2023-01-07,Monterey,1660.985294117647,1520.8442
2023-01-08,Santa Cruz,3109.409090909091,2850.5974
2023-01-08,Sacramento,289849.3333333333,125574.516
2023-01-08,San Bernardino,206.0,274.2972
2023-01-08,San Francisco,1532.2573529411766,2167.75
2023-01-08,San Joaquin,51313.30374331551,44211.76
2023-01-08,San Mateo,4427.190909090909,2810.3433
2023-01-08,Santa Barbara,761.75,817.464
2023-01-08,Santa Clara,679.8090909090909,1032.8192
2023-01-08,Shasta,687.0787037037037,807.1032
2023-01-08,Sutter,5129.431818181818,4491.0513
2023-01-08,Solano,5307.924242424242,3989.7356
2023-01-08,Sonoma,4536.572727272727,4642.023
2023-01-08,Stanislaus,771.125,994.91907
2023-01-08,Placer,6567.544696969697,6755.016
2023-01-08,Tehama,953.9604863221884,942.0157
2023-01-08,Tuolumne,5690.670909090909,5109.9995
2023-01-08,Ventura,286.0,390.93576
2023-01-08,Yolo,35109.121212121216,25962.941
2023-01-08,Yuba,12778.29761904762,10540.779
2023-01-08,Siskiyou,563.05,648.49634
2023-01-08,Orange,463.0,633.2784
2023-01-08,San Diego,4911.857142857143,2221.3135
2023-01-08,Napa,6205.104545454546,5967.99
2023-01-08,Alameda,721.1545454545454,1135.5306
2023-01-08,Nevada,825.3944099378882,1267.9634
2023-01-08,Butte,3888.184343434344,3214.7385
2023-01-08,Calaveras,4727.796590909091,5594.6006
2023-01-08,Contra Costa,8121.0666666666675,6102.575
2023-01-08,Del Norte,1653.0,1595.6261
2023-01-08,El Dorado,15055.651048951047,7378.9688
2023-01-08,Fresno,2396.764816602317,1586.6465
2023-01-08,Humboldt,2857.1181818181817,3144.47
2023-01-08,Kern,1129.72,1322.8345
2023-01-08,Amador,7078.4706293706295,5993.284
2023-01-08,Los Angeles,931.26582278481,925.1097
2023-01-08,Lake,430.69827586206895,844.6077
2023-01-08,Modoc,342.0,347.65656
2023-01-08,Merced,1393.4103896103898,1123.7411
2023-01-08,Monterey,3975.272727272728,3786.9207
2023-01-08,Mariposa,906.4166666666666,1177.7349
2023-01-08,Marin,2874.4897959183672,3368.6763
2023-01-08,Madera,2113.114478114478,1640.4943
2023-01-08,Mendocino,5003.436363636363,4025.0227
2023-01-09,San Joaquin,6935.565217391304,6197.374
2023-01-09,Shasta,884.0,1146.6615
2023-01-09,San Luis Obispo,19588.70652173913,12355.835
2023-01-09,San Mateo,3564.5652173913045,3719.8674
2023-01-09,Santa Barbara,2627.9333333333334,2080.0203
2023-01-09,Santa Clara,764.0869565217391,1180.7479
2023-01-09,Santa Cruz,5272.608695652174,5890.325
2023-01-09,Siskiyou,339.59375,509.44818
2023-01-09,Tulare,2755.8205128205127,2463.7507
2023-01-09,Sonoma,3149.6521739130435,2126.6545
2023-01-09,Stanislaus,334.25,614.017
2023-01-09,Sutter,465.5652173913044,663.5551
2023-01-09,Tuolumne,1016.9130434782608,1096.7638
2023-01-09,Ventura,222.5,408.6203
2023-01-09,Yolo,6050.95652173913,4057.5164
2023-01-09,Yuba,4790.558823529413,4567.338
2023-01-09,San Diego,1191.0,1600.0914
2023-01-09,Solano,1875.391304347826,1610.1172
2023-01-09,San Bernardino,1109.171562867215,1152.9441
2023-01-09,Butte,3578.71568627451,3446.4646
2023-01-09,Placer,599.3913043478261,826.8465
2023-01-09,Riverside,365.4642857142857,494.32022
2023-01-09,Alameda,944.391304347826,1058.1584
2023-01-09,Amador,490.2608695652174,813.98895
2023-01-09,Calaveras,1589.608695652174,1824.8466
2023-01-09,Colusa,567.4,543.6128
